symbol,price,volume,percent_change,dollar_volume,day_range,timestamp,trades,avg_volume_5d,avg_range_5d,volume_surge_detected,volume_surge_ratio
OPEN,4.02,7252483,-14.194236926360729,29154981.659999996,1.0099999999999998,2025-08-27T00:00:00-04:00,,10364037.8,1.092,False,
LCID,2.085,2194033,-1.4184397163120683,4574558.805,0.08000000000000007,2025-08-27T00:00:00-04:00,,2946056.2,0.085,False,
RR,3.285,1990656,3.6277602523659374,6539304.96,0.835,2025-08-27T00:00:00-04:00,,1124763.2,0.4620000000000001,False,
TLRY,1.375,1322547,-5.498281786941585,1818502.125,0.09499999999999997,2025-08-27T00:00:00-04:00,,1725626.4,0.12799999999999997,False,
IQ,2.355,1091518,0.856531049250536,2570524.89,0.08499999999999996,2025-08-27T00:00:00-04:00,,1020861.4,0.10700000000000012,False,
BITF,1.34,799630,3.4749034749034866,1071504.2,0.08000000000000007,2025-08-27T00:00:00-04:00,,493280.6,0.06899999999999999,False,
PSNY,1.31,754938,18.552036199095028,988968.78,0.30499999999999994,2025-08-27T00:00:00-04:00,,206189.0,0.07999999999999999,False,
HIVE,2.935,674553,3.1634446397187994,1979813.055,0.2200000000000002,2025-08-27T00:00:00-04:00,,604425.2,0.19700000000000015,False,
SKBL,0.8127,528757,57.805825242718434,429720.8139,0.5127999999999999,2025-08-27T00:00:00-04:00,,108654.6,0.11611999999999997,False,
FLNT,2.44,507523,8.444444444444441,1238356.1199999999,0.7200000000000002,2025-08-27T00:00:00-04:00,,101873.6,0.22600000000000003,False,
GRAB,4.95,481107,-0.8016032064128262,2381479.65,0.07999999999999918,2025-08-27T00:00:00-04:00,,857919.2,0.10199999999999979,False,
CGC,1.515,458848,3.0612244897959133,695154.72,0.125,2025-08-27T00:00:00-04:00,,532075.6,0.10900000000000003,False,
MNKD,4.53,386219,11.029411764705886,1749572.07,0.40500000000000025,2025-08-27T00:00:00-04:00,,283106.6,0.21100000000000002,False,
AKBA,3.0,347085,-2.9126213592232966,1041255.0,0.16000000000000014,2025-08-27T00:00:00-04:00,,233921.0,0.1370000000000001,False,
BTBT,2.73,316669,-2.4999999999999947,864506.37,0.08499999999999996,2025-08-27T00:00:00-04:00,,453473.0,0.12500000000000008,False,
IOVA,2.41,315486,-1.2295081967213035,760321.26,0.13500000000000023,2025-08-27T00:00:00-04:00,,378738.4,0.175,False,
NAMI,1.38,300442,33.98058252427183,414609.95999999996,0.94,2025-08-27T00:00:00-04:00,,60226.8,0.188,False,
NVDD,4.06,291043,0.12330456226880132,1181634.5799999998,0.0600000000000005,2025-08-27T00:00:00-04:00,,501922.6,0.08200000000000038,False,
PSEC,2.9,282807,1.7543859649122744,820140.2999999999,0.125,2025-08-27T00:00:00-04:00,,194621.0,0.07799999999999985,False,
GPRO,1.695,266462,-5.3072625698324005,451653.09,0.135,2025-08-27T00:00:00-04:00,,369214.4,0.21600000000000005,False,
ALT,3.66,251673,6.705539358600582,921123.18,0.23999999999999977,2025-08-27T00:00:00-04:00,,132832.2,0.1429999999999998,False,
GERN,1.4,247588,-3.7800687285223478,346623.19999999995,0.06000000000000005,2025-08-27T00:00:00-04:00,,268372.0,0.05799999999999996,False,
ABAT,2.61,243330,-4.744525547445268,635091.2999999999,0.18999999999999995,2025-08-27T00:00:00-04:00,,259597.8,0.21100000000000013,False,
CAN,0.75,239632,-0.5568814638027024,179724.0,0.01990000000000003,2025-08-27T00:00:00-04:00,,220731.2,0.03756000000000002,False,
ESPR,2.185,238807,-0.22831050228310015,521793.295,0.07000000000000028,2025-08-27T00:00:00-04:00,,205546.6,0.08999999999999994,False,
AREC,2.18,232608,4.306220095693795,507085.44000000006,0.3799999999999999,2025-08-27T00:00:00-04:00,,151143.0,0.317,False,
BTAI,3.965,230461,-24.18738049713194,913777.865,1.2099999999999995,2025-08-27T00:00:00-04:00,,75506.2,0.6929999999999997,False,
GOSS,2.46,219778,-2.3809523809523827,540653.88,0.18999999999999995,2025-08-27T00:00:00-04:00,,197070.8,0.1850000000000001,False,
ETHZ,2.985,218379,-4.326923076923085,651861.315,0.5500000000000003,2025-08-27T00:00:00-04:00,,381381.2,0.5550000000000003,False,
FFAI,2.39,204504,4.36681222707424,488764.56,0.14000000000000012,2025-08-27T00:00:00-04:00,,298789.6,0.17099999999999999,False,
GEVO,1.775,181788,0.8522727272727216,322673.7,0.0950000000000002,2025-08-27T00:00:00-04:00,,144043.4,0.09700000000000006,False,
GDRX,4.51,170188,3.917050691244238,767547.88,0.13999999999999968,2025-08-27T00:00:00-04:00,,182334.4,0.22200000000000025,False,
SNDL,2.54,169429,2.626262626262624,430349.66000000003,0.1599999999999997,2025-08-27T00:00:00-04:00,,128992.4,0.11099999999999995,False,
KOPN,2.17,168450,-1.3636363636363749,365536.5,0.10500000000000043,2025-08-27T00:00:00-04:00,,129526.8,0.1410000000000001,False,
ATAI,4.57,166840,-5.480868665977242,762458.8,0.2549999999999999,2025-08-27T00:00:00-04:00,,345736.4,0.47400000000000003,False,
PACB,1.325,166526,0.3787878787878707,220646.94999999998,0.040000000000000036,2025-08-27T00:00:00-04:00,,214049.2,0.062000000000000055,False,
AGRI,2.43,165836,-13.676731793960917,402981.48000000004,0.4299999999999997,2025-08-27T00:00:00-04:00,,33718.8,0.1259999999999999,False,
CLOV,2.685,153980,0.7504690431519707,413436.3,0.040000000000000036,2025-08-27T00:00:00-04:00,,192679.2,0.10200000000000005,False,
EVGO,4.05,139715,1.758793969849242,565845.75,0.14500000000000046,2025-08-27T00:00:00-04:00,,136509.6,0.15100000000000016,False,
IVVD,0.8724,138548,-16.115384615384624,120869.27519999999,0.31289999999999996,2025-08-27T00:00:00-04:00,,498709.6,0.16182000000000002,False,
APPS,4.18,133612,-2.107728337236531,558498.1599999999,0.23500000000000032,2025-08-27T00:00:00-04:00,,106703.0,0.242,False,
AQB,0.898,132808,18.251250987621816,119261.584,0.07889999999999997,2025-08-27T00:00:00-04:00,,26681.6,0.015779999999999995,False,
LAZR,1.84,131000,-0.540540540540541,241040.0,0.08999999999999986,2025-08-27T00:00:00-04:00,,130378.6,0.10099999999999998,False,
NFE,2.6,129278,1.1673151750972859,336122.8,0.20999999999999996,2025-08-27T00:00:00-04:00,,247772.4,0.246,False,
AUTL,1.57,126046,-2.1806853582554466,197892.22,0.050000000000000044,2025-08-27T00:00:00-04:00,,100558.6,0.08799999999999994,False,
ALLR,1.57,122363,9.790209790209799,192109.91,0.2999999999999998,2025-08-27T00:00:00-04:00,,1505516.2,0.24903999999999993,False,
VERI,3.05,117707,4.452054794520544,359006.35,0.34499999999999975,2025-08-27T00:00:00-04:00,,84864.6,0.2419999999999999,False,
MRVI,2.325,115706,-4.123711340206171,269016.45,0.1900000000000004,2025-08-27T00:00:00-04:00,,71705.2,0.1,False,
HCAT,3.69,112635,5.128205128205133,415623.14999999997,0.3900000000000001,2025-08-27T00:00:00-04:00,,73525.2,0.22800000000000012,False,
SVRA,3.29,112190,-0.9036144578313196,369105.1,0.1499999999999999,2025-08-27T00:00:00-04:00,,117272.2,0.18599999999999994,False,
EU,2.275,105817,-3.601694915254236,240733.675,0.08499999999999996,2025-08-27T00:00:00-04:00,,249925.0,0.10600000000000005,False,
CDXS,2.67,105313,1.3282732447817893,281185.71,0.0900000000000003,2025-08-27T00:00:00-04:00,,76179.4,0.13799999999999998,False,
BLDP,2.025,102953,-2.1739130434782576,208479.82499999998,0.050000000000000044,2025-08-27T00:00:00-04:00,,121721.2,0.077,False,
BLNE,1.55,101999,5.442176870748304,158098.45,0.5099999999999998,2025-08-27T00:00:00-04:00,,28814.2,0.17099999999999999,False,
UROY,3.03,101784,-1.3029315960912065,308405.51999999996,0.1299999999999999,2025-08-27T00:00:00-04:00,,175848.0,0.14300000000000007,False,
PROP,2.5,99537,-6.542056074766349,248842.5,0.14500000000000002,2025-08-27T00:00:00-04:00,,112522.6,0.15299999999999994,False,
ALLO,1.155,99343,-0.4310344827586115,114741.16500000001,0.04499999999999993,2025-08-27T00:00:00-04:00,,144222.0,0.07100000000000004,False,
NB,4.64,96858,1.3100436681222623,449421.12,0.6549999999999994,2025-08-27T00:00:00-04:00,,65636.8,0.4099999999999997,False,
AQST,3.84,95718,-1.412066752246474,367557.12,0.29000000000000004,2025-08-27T00:00:00-04:00,,77829.4,0.18800000000000008,False,
MIST,1.765,93110,5.0595238095238075,164339.15,0.07000000000000006,2025-08-27T00:00:00-04:00,,42599.2,0.06100000000000003,False,
TBLA,3.385,91759,1.9578313253012032,310604.21499999997,0.040000000000000036,2025-08-27T00:00:00-04:00,,95195.6,0.07600000000000007,False,
IMAB,4.49,90400,-12.984496124031006,405896.0,0.46999999999999975,2025-08-27T00:00:00-04:00,,105074.0,0.5649999999999997,False,
DNUT,3.595,90017,-3.8770053475935833,323611.115,0.2699999999999996,2025-08-27T00:00:00-04:00,,136845.2,0.2009999999999999,False,
INDI,4.635,88816,0.0,411662.16,0.15500000000000025,2025-08-27T00:00:00-04:00,,106069.6,0.1990000000000002,False,
CRON,2.56,84156,0.5893909626719106,215439.36000000002,0.06999999999999984,2025-08-27T00:00:00-04:00,,150141.8,0.09399999999999994,False,
OSUR,3.34,80611,-4.297994269340984,269240.74,0.20999999999999996,2025-08-27T00:00:00-04:00,,58991.4,0.21099999999999994,False,
IRBT,3.65,80590,-1.8817204301075345,294153.5,0.28500000000000014,2025-08-27T00:00:00-04:00,,42267.4,0.2,False,
SVC,2.725,79313,1.301115241635693,216127.92500000002,0.06000000000000005,2025-08-27T00:00:00-04:00,,52764.6,0.09400000000000013,False,
AIOT,4.81,78314,2.7777777777777755,376690.33999999997,0.1750000000000007,2025-08-27T00:00:00-04:00,,62013.0,0.19300000000000034,False,
ASTL,4.93,76102,-0.8048289738430591,375182.86,0.11000000000000032,2025-08-27T00:00:00-04:00,,89930.0,0.2620000000000001,False,
OMEX,1.92,75856,9.401709401709404,145643.52,0.15999999999999992,2025-08-27T00:00:00-04:00,,55269.8,0.14300000000000002,False,
KITT,0.9766,71642,2.6487281900357367,69965.5772,0.20669999999999988,2025-08-27T00:00:00-04:00,,29708.8,0.08701999999999999,False,
ABUS,3.65,70601,-0.1367989056087522,257693.65,0.07500000000000018,2025-08-27T00:00:00-04:00,,63691.6,0.11500000000000003,False,
LAES,2.735,66970,-3.5273368606701974,183162.94999999998,0.1200000000000001,2025-08-27T00:00:00-04:00,,82899.0,0.12300000000000004,False,
DEVS,2.63,65846,19.27437641723355,173174.97999999998,1.8000000000000003,2025-08-27T00:00:00-04:00,,13431.2,0.41500000000000015,False,
CRBU,1.98,65679,-0.5025125628140708,130044.42,0.19000000000000017,2025-08-27T00:00:00-04:00,,34988.2,0.11499999999999999,False,
HNST,3.975,64691,2.1850899742930583,257146.725,0.10000000000000009,2025-08-27T00:00:00-04:00,,143162.8,0.14900000000000002,False,
ANNX,2.12,63765,-1.3953488372092933,135181.80000000002,0.1200000000000001,2025-08-27T00:00:00-04:00,,58049.6,0.12400000000000003,False,
MBOT,4.05,62857,4.651162790697667,254570.84999999998,0.3250000000000002,2025-08-27T00:00:00-04:00,,118106.0,0.46900000000000003,False,
ABSI,2.54,62838,-0.1964636542239644,159608.52,0.06499999999999995,2025-08-27T00:00:00-04:00,,98939.8,0.10600000000000005,False,
CLNE,2.635,61413,1.5414258188824506,161823.25499999998,0.04499999999999993,2025-08-27T00:00:00-04:00,,53398.0,0.0830000000000001,False,
ARBE,1.4,61254,0.7194244604316554,85755.59999999999,0.07000000000000006,2025-08-27T00:00:00-04:00,,45579.4,0.08000000000000003,False,
MVIS,1.13,61126,1.345291479820619,69072.37999999999,0.029999999999999805,2025-08-27T00:00:00-04:00,,66357.4,0.03299999999999996,False,
FNKO,3.355,60603,7.877813504823155,203323.065,0.2450000000000001,2025-08-27T00:00:00-04:00,,114524.8,0.20700000000000013,False,
BTCS,4.26,59339,-3.071672354948801,252784.13999999998,0.09499999999999975,2025-08-27T00:00:00-04:00,,66616.2,0.3109999999999998,False,
MAPS,1.19,58512,1.2765957446808427,69629.28,0.04500000000000015,2025-08-27T00:00:00-04:00,,22747.2,0.05,False,
OGI,1.67,56295,1.2121212121212133,94012.65,0.06000000000000005,2025-08-27T00:00:00-04:00,,70155.2,0.050999999999999976,False,
BRY,3.235,55677,0.6220839813374812,180115.095,0.10999999999999988,2025-08-27T00:00:00-04:00,,52901.0,0.11999999999999993,False,
HITI,3.61,53793,3.43839541547277,194192.72999999998,0.14000000000000012,2025-08-27T00:00:00-04:00,,61348.2,0.25200000000000006,False,
ACDC,4.16,51475,3.2258064516129004,214136.0,0.2400000000000002,2025-08-27T00:00:00-04:00,,74105.8,0.2520000000000002,False,
DEFT,2.14,51134,-3.1674208144796308,109426.76000000001,0.09499999999999975,2025-08-27T00:00:00-04:00,,102215.4,0.09099999999999983,False,
OVID,1.26,49819,4.132231404958682,62771.94,0.14000000000000012,2025-08-27T00:00:00-04:00,,44093.0,0.10636000000000008,False,
CDLX,1.04,49637,0.0,51622.48,0.08500000000000019,2025-08-27T00:00:00-04:00,,59697.2,0.07124000000000004,False,
MREO,1.75,48080,-0.28490028490027886,84140.0,0.05499999999999994,2025-08-27T00:00:00-04:00,,80579.4,0.05299999999999998,False,
OPK,1.425,48004,2.1505376344086042,68405.7,0.03499999999999992,2025-08-27T00:00:00-04:00,,75705.4,0.03299999999999996,False,
AIFF,2.63,47833,-3.308823529411776,125800.79,0.17499999999999982,2025-08-27T00:00:00-04:00,,242478.4,0.2619999999999999,False,
CMPX,3.28,46312,4.126984126984123,151903.36,0.2150000000000003,2025-08-27T00:00:00-04:00,,56610.6,0.14699999999999996,False,
OCGN,1.045,45756,0.0,47815.02,0.020000000000000018,2025-08-27T00:00:00-04:00,,31892.6,0.03300000000000005,False,
MGNX,1.73,45134,-4.15512465373961,78081.81999999999,0.13000000000000012,2025-08-27T00:00:00-04:00,,42605.4,0.13400000000000006,False,
EGHT,1.905,44433,2.4193548387096735,84644.865,0.040000000000000036,2025-08-27T00:00:00-04:00,,37453.6,0.06999999999999998,False,
OXLC,3.675,44162,-0.6756756756756852,162295.35,0.04999999999999982,2025-08-27T00:00:00-04:00,,175262.4,0.0669999999999999,False,
LPTH,4.8,43882,-2.4390243902439046,210633.6,0.3099999999999996,2025-08-27T00:00:00-04:00,,67709.0,0.4219999999999998,False,
LUCD,1.27,43155,7.172995780590714,54806.85,0.10000000000000009,2025-08-27T00:00:00-04:00,,30540.6,0.06299999999999999,False,
LPSN,1.095,42557,2.3364485981308327,46599.915,0.020000000000000018,2025-08-27T00:00:00-04:00,,57462.8,0.04999999999999991,False,
LAB,1.28,42405,-0.7751937984496131,54278.4,0.09000000000000008,2025-08-27T00:00:00-04:00,,59722.6,0.06600000000000002,False,
GSM,4.24,42077,-3.1963470319634633,178406.48,0.09499999999999975,2025-08-27T00:00:00-04:00,,47511.2,0.13500000000000015,False,
NIU,4.51,41001,-9.072580645161294,184914.50999999998,0.2999999999999998,2025-08-27T00:00:00-04:00,,30464.4,0.22899999999999993,False,
LXRX,1.135,40189,0.0,45614.515,0.02499999999999991,2025-08-27T00:00:00-04:00,,36795.8,0.038999999999999965,False,
CTMX,2.07,39271,2.4752475247524663,81290.96999999999,0.04999999999999982,2025-08-27T00:00:00-04:00,,137618.4,0.12500000000000014,False,
PROK,2.485,38757,4.631578947368416,96311.14499999999,0.1499999999999999,2025-08-27T00:00:00-04:00,,27664.6,0.11500000000000003,False,
CMPS,4.71,38453,-1.1542497376705083,181113.63,0.15500000000000025,2025-08-27T00:00:00-04:00,,94140.6,0.292,False,
CNDT,2.855,38285,0.5281690140845114,109303.675,0.1200000000000001,2025-08-27T00:00:00-04:00,,45620.8,0.125,False,
RMTI,1.47,37732,17.599999999999998,55466.04,0.1299999999999999,2025-08-27T00:00:00-04:00,,37366.0,0.17499999999999996,False,
AVIR,3.6,37645,-1.6393442622950833,135522.0,0.1200000000000001,2025-08-27T00:00:00-04:00,,62718.8,0.14000000000000012,False,
CTKB,4.095,37174,-1.798561151079141,152227.53,0.16999999999999993,2025-08-27T00:00:00-04:00,,45718.6,0.15099999999999988,False,
TNYA,1.105,35472,2.3148148148148064,39196.56,0.04499999999999993,2025-08-27T00:00:00-04:00,,35915.4,0.06600000000000002,False,
PEPG,1.25,34983,-2.343750000000002,43728.75,0.07000000000000006,2025-08-27T00:00:00-04:00,,13991.4,0.051000000000000024,False,
CHRS,1.145,34862,1.3274336283185952,39916.99,0.05499999999999994,2025-08-27T00:00:00-04:00,,51814.8,0.06999999999999998,False,
CDZI,3.67,34241,-0.8108108108108174,125664.47,0.11000000000000032,2025-08-27T00:00:00-04:00,,31953.4,0.1290000000000001,False,
PLCE,4.62,33281,4.761904761904761,153758.22,0.4249999999999998,2025-08-27T00:00:00-04:00,,21875.8,0.24899999999999983,False,
ZNTL,1.82,33153,-1.0869565217391313,60338.46,0.19500000000000006,2025-08-27T00:00:00-04:00,,51576.4,0.19800000000000004,False,
HRTX,1.37,33024,-3.1802120141342707,45242.880000000005,0.05499999999999994,2025-08-27T00:00:00-04:00,,75911.2,0.05499999999999994,False,
LPRO,2.08,32566,-1.8867924528301903,67737.28,0.04999999999999982,2025-08-27T00:00:00-04:00,,52682.6,0.11999999999999997,False,
BMR,3.035,32056,2.0168067226890773,97289.96,0.6200000000000001,2025-08-27T00:00:00-04:00,,7473.0,0.1849999999999999,False,
ALEC,2.39,31699,1.0570824524312858,75760.61,0.15500000000000025,2025-08-27T00:00:00-04:00,,46655.6,0.179,False,
