symbol,price,volume,percent_change,dollar_volume,day_range,timestamp,trades,avg_volume_5d,avg_range_5d,volume_surge_detected,volume_surge_ratio
ALMS,4.915,30806,2.8242677824267735,151411.49,0.16999999999999993,2025-08-27T00:00:00-04:00,,26330.8,0.1990000000000002,False,
LASE,4.465,29487,-19.7663971248877,131659.455,1.2200000000000006,2025-08-27T00:00:00-04:00,,31869.6,1.0710000000000002,False,
BYND,2.595,29211,4.008016032064131,75802.54500000001,0.14000000000000012,2025-08-27T00:00:00-04:00,,51142.6,0.1410000000000001,False,
CABA,1.495,28877,-1.644736842105257,43171.115000000005,0.07000000000000006,2025-08-27T00:00:00-04:00,,27949.0,0.071,False,
CRDF,2.18,28729,-1.3574660633484075,62629.22,0.06999999999999984,2025-08-27T00:00:00-04:00,,45611.0,0.083,False,
CCLD,3.71,28407,0.8152173913043425,105389.97,0.23499999999999988,2025-08-27T00:00:00-04:00,,23048.2,0.213,False,
ORGO,4.84,27855,0.41493775933609073,134818.19999999998,0.25,2025-08-27T00:00:00-04:00,,28122.8,0.20999999999999996,False,
BLDE,4.58,27670,0.2188183807439778,126728.6,0.16999999999999993,2025-08-27T00:00:00-04:00,,29645.2,0.15099999999999997,False,
DHC,3.8,27302,1.0638297872340436,103747.59999999999,0.07500000000000018,2025-08-27T00:00:00-04:00,,34735.6,0.12500000000000008,False,
OLPX,1.465,26724,1.0344827586206984,39150.66,0.07499999999999996,2025-08-27T00:00:00-04:00,,45749.2,0.081,False,
BZAI,4.04,26577,4.12371134020619,107371.08,0.3099999999999996,2025-08-27T00:00:00-04:00,,38871.4,0.30399999999999994,False,
OABI,1.615,26467,0.9374999999999939,42744.205,0.06499999999999995,2025-08-27T00:00:00-04:00,,35928.2,0.12999999999999998,False,
OMER,4.255,26442,-2.853881278538813,112510.70999999999,0.19500000000000028,2025-08-27T00:00:00-04:00,,38040.0,0.21799999999999997,False,
CCCC,2.59,25668,0.7782101167315182,66480.12,0.06999999999999984,2025-08-27T00:00:00-04:00,,37810.0,0.13399999999999998,False,
HKPD,1.565,25424,8.680555555555555,39788.56,0.15500000000000003,2025-08-27T00:00:00-04:00,,131335.8,0.308,False,
LRMR,3.895,25288,0.9067357512953406,98496.76,0.14500000000000002,2025-08-27T00:00:00-04:00,,38090.4,0.20800000000000002,False,
NNDM,1.44,24973,1.4084507042253533,35961.119999999995,0.03500000000000014,2025-08-27T00:00:00-04:00,,30724.6,0.04800000000000004,False,
FATE,1.115,24533,0.4504504504504408,27354.295,0.03499999999999992,2025-08-27T00:00:00-04:00,,66118.0,0.06199999999999992,False,
BDTX,2.88,24510,-0.518134715025911,70588.8,0.08000000000000007,2025-08-27T00:00:00-04:00,,42496.4,0.14899999999999994,False,
HYMC,4.18,23705,2.7027027027026884,99086.9,0.16999999999999993,2025-08-27T00:00:00-04:00,,21913.6,0.24099999999999983,False,
EDIT,2.67,23418,-2.1978021978021998,62526.06,0.09999999999999964,2025-08-27T00:00:00-04:00,,59339.0,0.12499999999999982,False,
NCMI,4.32,22859,-0.23094688221708512,98750.88,0.0699999999999994,2025-08-27T00:00:00-04:00,,39513.2,0.17099999999999974,False,
CCG,0.8276,22514,-4.873563218390804,18632.5864,0.12379999999999991,2025-08-27T00:00:00-04:00,,6337.0,0.05471999999999999,False,
ABVE,1.88,22487,0.5347593582887586,42275.56,0.10999999999999988,2025-08-27T00:00:00-04:00,,15230.0,0.12399999999999997,False,
ACRS,1.83,22333,1.3850415512465448,40869.39,0.040000000000000036,2025-08-27T00:00:00-04:00,,30231.4,0.053000000000000116,False,
FLD,3.74,22020,4.1782729805014025,82354.8,0.28500000000000014,2025-08-27T00:00:00-04:00,,25030.6,0.22300000000000003,False,
VTYX,2.515,21660,1.8218623481781346,54474.9,0.07500000000000018,2025-08-27T00:00:00-04:00,,21904.8,0.12200000000000007,False,
ELDN,2.59,21653,-0.7662835249042153,56081.27,0.07500000000000018,2025-08-27T00:00:00-04:00,,29604.4,0.08100000000000004,False,
HAIN,1.805,21302,1.9774011299434981,38450.11,0.06999999999999984,2025-08-27T00:00:00-04:00,,41260.2,0.08699999999999997,False,
TRUE,2.13,21141,7.575757575757572,45030.329999999994,0.1299999999999999,2025-08-27T00:00:00-04:00,,19891.4,0.09599999999999995,False,
PDSB,1.29,20857,0.0,26905.530000000002,0.05500000000000016,2025-08-27T00:00:00-04:00,,32764.2,0.06800000000000006,False,
ADV,1.835,20839,2.5139664804469235,38239.565,0.07500000000000018,2025-08-27T00:00:00-04:00,,39687.0,0.11200000000000006,False,
GUTS,1.0,20662,0.0,20662.0,0.02399999999999991,2025-08-27T00:00:00-04:00,,27425.0,0.03427999999999998,False,
CMRC,4.73,20353,2.9379760609358145,96269.69,0.125,2025-08-27T00:00:00-04:00,,29191.8,0.18900000000000006,False,
LTRX,3.79,20158,3.5519125683060078,76398.82,0.2599999999999998,2025-08-27T00:00:00-04:00,,13759.0,0.19799999999999995,False,
MURA,2.065,19958,0.24271844660193656,41213.27,0.004999999999999893,2025-08-27T00:00:00-04:00,,18226.6,0.013999999999999967,False,
VCIG,0.8365,19747,-11.71503957783641,16518.3655,0.0504,2025-08-27T00:00:00-04:00,,31189.0,0.11398000000000001,False,
BTM,3.85,19733,0.7853403141361323,75972.05,0.10499999999999998,2025-08-27T00:00:00-04:00,,30229.2,0.12200000000000007,False,
XFOR,4.235,19659,-7.532751091703051,83255.865,0.5749999999999993,2025-08-27T00:00:00-04:00,,31143.8,0.6579999999999998,False,
SAVA,2.33,18588,3.0973451327433756,43310.04,0.10499999999999998,2025-08-27T00:00:00-04:00,,16635.2,0.07800000000000003,False,
ERAS,1.585,18117,-0.9375000000000078,28715.445,0.03500000000000014,2025-08-27T00:00:00-04:00,,29334.2,0.06400000000000006,False,
MOGO,1.93,17701,3.763440860215045,34162.93,0.08999999999999986,2025-08-27T00:00:00-04:00,,10776.6,0.07599999999999998,False,
API,3.53,17177,-0.2824858757062212,60634.81,0.04999999999999982,2025-08-27T00:00:00-04:00,,17898.2,0.11299999999999999,False,
GLUE,4.665,16696,-0.42689434364993756,77886.84,0.04999999999999982,2025-08-27T00:00:00-04:00,,16034.6,0.175,False,
DRRX,1.935,16392,0.25906735751295934,31718.52,0.014999999999999902,2025-08-27T00:00:00-04:00,,21668.8,0.019999999999999973,False,
DCGO,1.625,16151,-1.5151515151515098,26245.375,0.04499999999999993,2025-08-27T00:00:00-04:00,,14650.2,0.05899999999999994,False,
UNCY,4.26,16098,0.5903187721369414,68577.48,0.08999999999999986,2025-08-27T00:00:00-04:00,,16086.2,0.16900000000000012,False,
AISP,4.64,15852,-2.7253668763102703,73553.28,0.1349999999999998,2025-08-27T00:00:00-04:00,,10246.6,0.1370000000000001,False,
AMBR,3.88,15836,-3.960396039603964,61443.68,0.5200000000000005,2025-08-27T00:00:00-04:00,,8543.8,0.2880000000000001,False,
HLVX,2.09,15743,-0.47619047619048716,32902.869999999995,0.020000000000000018,2025-08-27T00:00:00-04:00,,24413.0,0.02400000000000002,False,
AMTX,2.58,15719,-2.457466918714554,40555.020000000004,0.08000000000000007,2025-08-27T00:00:00-04:00,,30333.4,0.11200000000000002,False,
WKHS,1.38,15702,-1.7793594306049918,21668.76,0.04999999999999982,2025-08-27T00:00:00-04:00,,17312.6,0.06000000000000005,False,
MNTS,1.43,15482,4.379562043795607,22139.26,0.07000000000000006,2025-08-27T00:00:00-04:00,,19349.6,0.08099999999999996,False,
IRWD,1.265,15439,0.0,19530.335,0.04999999999999982,2025-08-27T00:00:00-04:00,,36815.4,0.08399999999999994,False,
CRDL,1.125,15407,-1.746724890829696,17332.875,0.02499999999999991,2025-08-27T00:00:00-04:00,,16591.4,0.04499999999999997,False,
MXCT,1.405,15256,0.3571428571428654,21434.68,0.03499999999999992,2025-08-27T00:00:00-04:00,,52517.0,0.04599999999999995,False,
ARAY,1.57,14962,0.6410256410256416,23490.34,0.02499999999999991,2025-08-27T00:00:00-04:00,,18530.0,0.03600000000000003,False,
CRNT,2.02,14674,-0.24691358024690832,29641.48,0.025000000000000355,2025-08-27T00:00:00-04:00,,15188.2,0.05,False,
FLYE,0.7791,14573,0.8282645269833003,11353.8243,0.027000000000000024,2025-08-27T00:00:00-04:00,,32056.4,0.10298,False,
DH,4.05,14261,3.3163265306122423,57757.049999999996,0.125,2025-08-27T00:00:00-04:00,,19118.2,0.14799999999999985,False,
LUNG,1.865,13746,4.775280898876402,25636.29,0.07000000000000006,2025-08-27T00:00:00-04:00,,35180.6,0.13100000000000006,False,
CURI,4.37,13596,-1.5765765765765827,59414.520000000004,0.11000000000000032,2025-08-27T00:00:00-04:00,,18975.8,0.14200000000000035,False,
ALXO,1.23,12639,10.313901345291479,15545.97,0.125,2025-08-27T00:00:00-04:00,,14372.8,0.11009999999999995,False,
NKTX,2.25,12557,1.8099547511312233,28253.25,0.04999999999999982,2025-08-27T00:00:00-04:00,,20468.0,0.10200000000000005,False,
EHTH,3.88,12191,0.7792207792207742,47301.08,0.054999999999999716,2025-08-27T00:00:00-04:00,,18932.4,0.18399999999999989,False,
AGEN,4.555,11574,-1.6198704103671746,52719.57,0.08000000000000007,2025-08-27T00:00:00-04:00,,12225.0,0.18700000000000028,False,
ALM,4.205,11356,-1.7523364485981348,47751.98,0.10000000000000053,2025-08-27T00:00:00-04:00,,14429.2,0.16100000000000003,False,
KLRS,3.025,11117,19.09448818897637,33628.924999999996,0.54,2025-08-27T00:00:00-04:00,,3122.0,0.17800000000000002,False,
KLTR,1.59,10693,-1.2422360248447215,17001.870000000003,0.05499999999999994,2025-08-27T00:00:00-04:00,,12306.8,0.07699999999999996,False,
NMRA,1.76,10430,1.4409221902017237,18356.8,0.04499999999999993,2025-08-27T00:00:00-04:00,,13300.6,0.07899999999999992,False,
SSKN,2.09,10415,23.668639053254434,21767.35,0.6349999999999998,2025-08-27T00:00:00-04:00,,2103.6,0.12699999999999995,False,
ATOM,3.4,10245,0.740740740740738,34833.0,0.0950000000000002,2025-08-27T00:00:00-04:00,,10096.8,0.13400000000000006,False,
LXEO,4.875,9903,0.10266940451745162,48277.125,0.16999999999999993,2025-08-27T00:00:00-04:00,,14081.6,0.25000000000000017,False,
MDAI,2.09,9889,2.7027027027026884,20668.01,0.1499999999999999,2025-08-27T00:00:00-04:00,,6828.2,0.08600000000000003,False,
FBIO,2.36,9813,-0.421940928270052,23158.68,0.1200000000000001,2025-08-27T00:00:00-04:00,,10852.6,0.15600000000000014,False,
MERC,3.245,9723,0.0,31551.135000000002,0.04999999999999982,2025-08-27T00:00:00-04:00,,31229.0,0.11699999999999999,False,
CLYM,2.285,9696,-1.720430107526883,22155.36,0.18000000000000016,2025-08-27T00:00:00-04:00,,22846.8,0.15899999999999997,False,
TTEC,3.66,9650,-1.3477088948787015,35319.0,0.10000000000000009,2025-08-27T00:00:00-04:00,,13921.6,0.1450000000000001,False,
CMMB,3.47,9575,289.0134529147983,33225.25,0.3200000000000003,2025-08-27T00:00:00-04:00,,2721.0,0.07592000000000006,False,
FOSL,3.08,9369,3.35570469798658,28856.52,0.125,2025-08-27T00:00:00-04:00,,14623.8,0.17299999999999988,False,
FTEK,2.89,9191,-7.667731629392964,26561.99,0.2849999999999997,2025-08-27T00:00:00-04:00,,6211.2,0.14599999999999982,False,
GSIT,3.025,9108,-5.172413793103449,27551.7,0.16000000000000014,2025-08-27T00:00:00-04:00,,8632.0,0.09800000000000005,False,
MRKR,0.94,8314,-7.389162561576351,7815.16,0.06899999999999995,2025-08-27T00:00:00-04:00,,94523.0,0.12580000000000005,False,
OXSQ,2.19,8207,-0.680272108843543,17973.329999999998,0.020000000000000018,2025-08-27T00:00:00-04:00,,15292.8,0.02300000000000004,False,
LMFA,1.28,8199,1.5873015873015885,10494.72,0.040000000000000036,2025-08-27T00:00:00-04:00,,6162.4,0.044,False,
BRLT,2.83,8101,2.1660649819494604,22925.83,0.21499999999999986,2025-08-27T00:00:00-04:00,,4552.4,0.19399999999999987,False,
AIIO,1.39,8033,1.4598540145985253,11165.869999999999,0.14500000000000002,2025-08-27T00:00:00-04:00,,3553.6,0.10300000000000002,False,
SAFX,1.29,7844,-1.9011406844106398,10118.76,0.07000000000000006,2025-08-27T00:00:00-04:00,,9893.8,0.09,False,
MNTK,2.195,7676,0.22831050228310015,16848.82,0.06000000000000005,2025-08-27T00:00:00-04:00,,9598.2,0.09100000000000011,False,
DXLG,1.315,7648,-0.3787878787878875,10057.119999999999,0.07000000000000006,2025-08-27T00:00:00-04:00,,3855.6,0.04900000000000002,False,
CURX,4.74,7399,14.216867469879514,35071.26,0.7050000000000001,2025-08-27T00:00:00-04:00,,,,False,
NRSN,1.12,7310,0.0,8187.200000000001,0.07999999999999985,2025-08-27T00:00:00-04:00,,2555.0,0.040999999999999884,False,
BMEA,1.88,7286,3.296703296703287,13697.679999999998,0.029999999999999805,2025-08-27T00:00:00-04:00,,9068.0,0.06699999999999995,False,
CAPS,1.26,7200,-9.352517985611504,9072.0,0.14000000000000012,2025-08-27T00:00:00-04:00,,510347.4,0.17499999999999996,False,
HEPS,2.835,6990,-0.5263157894736885,19816.65,0.054999999999999716,2025-08-27T00:00:00-04:00,,7254.4,0.06499999999999995,False,
NOTV,1.755,6838,1.1527377521613713,12000.689999999999,0.030000000000000027,2025-08-27T00:00:00-04:00,,6064.6,0.08400000000000003,False,
FGL,1.31,6802,3.9682539682539715,8910.62,0.11999999999999988,2025-08-27T00:00:00-04:00,,1705.4,0.025999999999999978,False,
GANX,1.86,6798,-3.626943005181339,12644.28,0.07999999999999985,2025-08-27T00:00:00-04:00,,5987.4,0.11299999999999999,False,
BZUN,2.85,6630,-5.629139072847679,18895.5,0.08999999999999986,2025-08-27T00:00:00-04:00,,5479.8,0.08800000000000008,False,
USEG,1.19,6388,-1.6528925619834725,7601.719999999999,0.04500000000000015,2025-08-27T00:00:00-04:00,,3164.8,0.025000000000000043,False,
ANTE,3.37,6326,23.217550274223044,21318.62,0.6699999999999999,2025-08-27T00:00:00-04:00,,17699.6,0.889,False,
OXBR,2.325,6257,25.67567567567568,14547.525000000001,0.4800000000000002,2025-08-27T00:00:00-04:00,,1411.0,0.10200000000000005,False,
IPA,2.64,6115,-3.296703296703291,16143.6,0.1599999999999997,2025-08-27T00:00:00-04:00,,14428.8,0.32199999999999995,False,
PMVP,1.42,5958,-0.6993006993007,8460.359999999999,0.050000000000000044,2025-08-27T00:00:00-04:00,,4297.8,0.04499999999999997,False,
BSGM,4.77,5939,-9.65909090909092,28329.03,0.4500000000000002,2025-08-27T00:00:00-04:00,,10594.0,0.40100000000000013,False,
BIOA,4.75,5922,3.9387308533916783,28129.5,0.08999999999999986,2025-08-27T00:00:00-04:00,,3943.2,0.05899999999999998,False,
NVFY,2.0,5588,-1.4778325123152616,11176.0,0.07500000000000018,2025-08-27T00:00:00-04:00,,3335.8,0.13599999999999998,False,
IINN,1.165,5368,-0.8510638297872347,6253.72,0.030000000000000027,2025-08-27T00:00:00-04:00,,46653.8,0.06600000000000006,False,
BEEM,2.81,5360,-4.74576271186441,15061.6,0.15500000000000025,2025-08-27T00:00:00-04:00,,5941.0,0.1570000000000001,False,
FUFU,3.91,5351,0.6435006435006526,20922.41,0.125,2025-08-27T00:00:00-04:00,,9151.8,0.187,False,
OSRH,0.8973,5306,-7.4948453608247405,4761.0738,0.05579999999999996,2025-08-27T00:00:00-04:00,,207106.8,0.09699999999999998,False,
AUUD,2.44,5175,-3.5573122529644214,12627.0,0.0900000000000003,2025-08-27T00:00:00-04:00,,4526.8,0.16400000000000006,False,
BLNK,1.045,5158,3.4653465346534573,5390.11,0.06499999999999995,2025-08-27T00:00:00-04:00,,20142.4,0.03614000000000002,False,
IKT,1.8,5111,-2.9649595687331503,9199.800000000001,0.020000000000000018,2025-08-27T00:00:00-04:00,,6406.0,0.08600000000000003,False,
NXL,0.807,5061,-4.688791779851182,4084.2270000000003,0.10009999999999997,2025-08-27T00:00:00-04:00,,50398.4,0.13513999999999998,False,
UFG,4.41,4933,2.08333333333333,21754.530000000002,0.0699999999999994,2025-08-27T00:00:00-04:00,,5999.4,0.24599999999999972,False,
TKNO,4.445,4838,-2.735229759299781,21504.91,0.16500000000000004,2025-08-27T00:00:00-04:00,,4303.6,0.17600000000000016,False,
ACRV,1.37,4768,3.0075187969924837,6532.160000000001,0.050000000000000044,2025-08-27T00:00:00-04:00,,4138.6,0.039000000000000014,False,
MIRA,1.385,4721,-1.0714285714285645,6538.585,0.010000000000000009,2025-08-27T00:00:00-04:00,,3222.0,0.031000000000000007,False,
ACTG,3.285,4700,-0.15197568389057428,15439.5,0.040000000000000036,2025-08-27T00:00:00-04:00,,6078.8,0.05900000000000007,False,
AMPG,3.08,4636,-3.296703296703296,14278.880000000001,0.1200000000000001,2025-08-27T00:00:00-04:00,,7312.0,0.15,False,
BAER,2.05,4584,1.9900497512437831,9397.199999999999,0.06999999999999984,2025-08-27T00:00:00-04:00,,3621.6,0.08499999999999992,False,
LGVN,0.8282,4571,1.4081057916003508,3785.7022,0.015599999999999947,2025-08-27T00:00:00-04:00,,5632.4,0.01635999999999995,False,
MDCX,2.05,4500,0.49019607843136215,9225.0,0.10000000000000009,2025-08-27T00:00:00-04:00,,4321.6,0.1630000000000001,False,
AIRJ,4.83,4476,0.6250000000000052,21619.08,0.21499999999999986,2025-08-27T00:00:00-04:00,,5430.4,0.17699999999999996,False,
IMMX,1.98,4354,-6.603773584905666,8620.92,0.1200000000000001,2025-08-27T00:00:00-04:00,,3962.0,0.10999999999999996,False,
RDNW,3.41,4326,-2.011494252873559,14751.66,0.19999999999999973,2025-08-27T00:00:00-04:00,,5619.8,0.23999999999999985,False,
EDAP,1.62,4231,5.537459283387634,6854.22,0.125,2025-08-27T00:00:00-04:00,,1388.6,0.03599999999999999,False,
KYTX,3.72,4198,-1.0638297872340319,15616.560000000001,0.16000000000000014,2025-08-27T00:00:00-04:00,,6374.6,0.21600000000000003,False,
ALTI,4.345,4111,-1.2500000000000135,17862.295,0.055000000000000604,2025-08-27T00:00:00-04:00,,4621.8,0.11600000000000019,False,
